kandelo dev shell — LLVM 21.1.7, Rust (pinned via rust-toolchain.toml), Node 24, Erlang 28 (minimal), SDK on PATH
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling tar v0.4.46
test index_toml::tests::index_toml_prunes_archive_entries_for_other_abis ... ok
test index_toml::tests::index_toml_round_trips_semantic_equality ... ok
test index_toml::tests::index_toml_validate_archive_abi_versions_rejects_current_mismatch ... ok
test index_toml::tests::index_toml_validate_archive_abi_versions_rejects_fallback_mismatch ... ok
test index_toml::tests::index_toml_write_omits_none_fields ... ok
test index_toml::tests::index_toml_write_sorts_packages_alphabetically ... ok
test index_toml::tests::parses_index_toml_with_failed_entry_and_fallback ... ok
test index_toml::tests::parses_index_toml_with_success_entry ... ok
test index_toml::tests::update_entry_failed_moves_current_to_fallback ... ok
test index_toml::tests::update_entry_failed_preserves_existing_fallback ... ok
test index_toml::tests::update_entry_failed_with_no_prior_success_has_no_fallback ... ok
test index_toml::tests::update_entry_success_after_failed_clears_fallback ... ok
test index_toml::tests::update_entry_success_overwrites_current_and_clears_fallback ... ok
test index_toml::tests::update_entry_success_refreshes_existing_package_revision ... ok
test index_update::tests::index_update_failed_moves_existing_success_to_fallback ... ok
test index_update::tests::index_update_preserves_durable_index_toml_abi_from_expected_tag ... ok
test index_update::tests::index_update_rejects_archive_cache_key_mismatch ... ok
test index_update::tests::index_update_rejects_archive_path_name_mismatch ... ok
test index_update::tests::index_update_rejects_missing_required_flag ... ok
test index_update::tests::index_update_rejects_mixed_index_toml_archive_abis ... ok
test index_update::tests::index_update_rejects_unknown_flag ... ok
test index_update::tests::index_update_repair_rewrites_stale_index_toml_abi ... ok
test index_update::tests::index_update_rewrites_stale_index_toml_abi_and_prunes_old_entries ... ok
test index_update::tests::index_update_success_writes_entry_to_index ... ok
test package_matrix::tests::dependency_artifacts_reports_only_selected_direct_dependencies ... ok
test package_matrix::tests::sort_matrix_orders_selected_program_dependencies_first ... ok
test pkg_manifest::tests::archived_parse_accepts_missing_kernel_abi ... ok
test pkg_manifest::tests::archived_parses_bare_binary_block_as_wasm32 ... ok
test pkg_manifest::tests::archived_parses_per_arch_binary_block ... ok
test pkg_manifest::tests::archived_rejects_invalid_binary_archive_sha ... ok
test pkg_manifest::tests::archived_rejects_long_binary_archive_sha ... ok
test pkg_manifest::tests::archived_rejects_mixed_binary_shape ... ok
test pkg_manifest::tests::archived_rejects_short_binary_archive_sha ... ok
test pkg_manifest::tests::archived_rejects_unknown_binary_key ... ok
test pkg_manifest::tests::archived_rejects_uppercase_binary_archive_sha ... ok
test pkg_manifest::tests::build_rejects_legacy_script_field ... ok
test pkg_manifest::tests::build_script_override_is_repo_root_relative ... ok
test pkg_manifest::tests::depends_on_parsed_into_deprefs ... ok
test pkg_manifest::tests::depref_parse_basic ... ok
test pkg_manifest::tests::depref_rejects_empty_fields ... ok
test pkg_manifest::tests::depref_rejects_missing_at ... ok
test pkg_manifest::tests::host_tools_allowed_on_source_kind ... ok
test pkg_manifest::tests::host_tools_reject_duplicate_names_in_same_manifest ... ok
test pkg_manifest::tests::host_tools_reject_empty_probe_args ... ok
test pkg_manifest::tests::host_tools_reject_invalid_probe_regex ... ok
test pkg_manifest::tests::kernel_abi_is_optional ... ok
test pkg_manifest::tests::output_dest_rel_library_kind_errors ... ok
test pkg_manifest::tests::output_dest_rel_multi_output_uses_program_subdir ... ok
test pkg_manifest::tests::output_dest_rel_single_output_program_name_matches_output_name ... ok
test pkg_manifest::tests::output_dest_rel_single_output_with_diverging_name_uses_output_name ... ok
test pkg_manifest::tests::output_dest_rel_unknown_basename_errors ... ok
test pkg_manifest::tests::output_fork_instrumentation_can_be_disabled ... ok
test pkg_manifest::tests::output_fork_instrumentation_defaults_to_auto ... ok
test pkg_manifest::tests::overlay_absent_uses_base ... ok
test pkg_manifest::tests::overlay_merges_binary_block_over_base ... ok
test pkg_manifest::tests::overlay_merges_multiple_arches_from_overlay ... ok
test pkg_manifest::tests::overlay_with_non_binary_field_is_rejected ... ok
test pkg_manifest::tests::parse_accepts_no_binary_block ... ok
test pkg_manifest::tests::parse_archived_accepts_full_compatibility_block ... ok
test pkg_manifest::tests::parse_archived_accepts_legacy_script_field ... ok
test pkg_manifest::tests::parse_archived_accepts_repo_url_and_commit ... ok
test pkg_manifest::tests::parse_archived_accepts_script_path_field ... ok
test pkg_manifest::tests::parse_archived_rejects_empty_abi_versions ... ok
test pkg_manifest::tests::parse_archived_rejects_short_cache_key_sha ... ok
test pkg_manifest::tests::parse_archived_rejects_uppercase_cache_key_sha ... ok
test pkg_manifest::tests::parse_archived_rejects_zero_revision ... ok
test pkg_manifest::tests::parse_archived_requires_compatibility_block ... ok
test pkg_manifest::tests::parses_build_toml_with_direct_url ... ok
test pkg_manifest::tests::parses_build_toml_with_indexed_binary ... ok
test pkg_manifest::tests::parses_host_tools_with_defaults ... ok
test pkg_manifest::tests::parses_manifest_with_kind_library ... ok
test pkg_manifest::tests::parses_minimal_manifest ... ok
test pkg_manifest::tests::parses_minimal_program_manifest ... ok
test pkg_manifest::tests::parses_multi_output_program_manifest ... ok
test pkg_manifest::tests::parses_top_level_kernel_abi ... ok
test pkg_manifest::tests::rejects_build_toml_direct_url_without_sha ... ok
test pkg_manifest::tests::rejects_build_toml_with_absolute_input ... ok
test pkg_manifest::tests::rejects_build_toml_with_both_indexed_and_direct ... ok
test pkg_manifest::tests::rejects_build_toml_with_empty_binary ... ok
test pkg_manifest::tests::rejects_build_toml_with_parent_dir_input ... ok
test pkg_manifest::tests::rejects_build_toml_with_unknown_binary_field ... ok
test pkg_manifest::tests::rejects_build_toml_with_unknown_top_level_field ... ok
test pkg_manifest::tests::rejects_compatibility_in_source_mode ... ok
test pkg_manifest::tests::rejects_duplicate_depends_on ... ok
test pkg_manifest::tests::rejects_empty_spdx ... ok
test pkg_manifest::tests::rejects_library_with_array_outputs ... ok
test pkg_manifest::tests::rejects_manifest_without_kind ... ok
test pkg_manifest::tests::rejects_program_output_with_empty_wasm ... ok
test pkg_manifest::tests::rejects_program_with_no_outputs ... ok
test pkg_manifest::tests::rejects_program_with_table_outputs ... ok
test pkg_manifest::tests::rejects_uppercase_or_short_sha ... ok
test pkg_manifest::tests::resolve_index_url_passes_through_template_without_abi_token ... ok
test pkg_manifest::tests::resolve_index_url_returns_none_for_direct_source ... ok
test pkg_manifest::tests::resolve_index_url_substitutes_abi_in_indexed_form ... ok
test pkg_manifest::tests::source_kind_minimal_manifest_parses ... ok
test pkg_manifest::tests::source_kind_rejects_binary_block ... ok
test pkg_manifest::tests::source_package_toml_accepts_minimal_new_format ... ok
test pkg_manifest::tests::source_package_toml_rejects_legacy_binary_block ... ok
test pkg_manifest::tests::source_package_toml_rejects_legacy_build_commit ... ok
test pkg_manifest::tests::source_package_toml_rejects_legacy_build_repo_url ... ok
test pkg_manifest::tests::source_package_toml_rejects_legacy_revision_field ... ok
test pkg_manifest::tests::source_parse_accepts_kernel_abi_absent_when_no_build_block ... ok
test pkg_manifest::tests::source_parse_rejects_missing_kernel_abi_when_build_block_present ... ok
test pkg_manifest::tests::target_arch_as_str_is_stable ... ok
test pkg_manifest::tests::version_constraint_accepts_two_and_three_component ... ok
test pkg_manifest::tests::version_constraint_compares_numerically_not_lexicographically ... ok
test pkg_manifest::tests::version_constraint_rejects_compound ... ok
test pkg_manifest::tests::version_constraint_rejects_other_operators ... ok
test pkg_manifest::tests::version_constraint_rejects_prerelease_suffix ... ok
test pkg_manifest::tests::version_eq_and_ord_agree_on_patch_none_zero ... ok
test remote_fetch::tests::extract_tar_zst_round_trips ... ok
test remote_fetch::tests::fetch_archive_reads_file_scheme_to_temp_file ... ok
test remote_fetch::tests::fetch_archive_restarts_when_range_is_ignored ... ok
test remote_fetch::tests::fetch_archive_resumes_after_midstream_failure_with_ranges ... ok
test remote_fetch::tests::fetch_archive_sha_mismatch_fails_and_removes_temp_file ... ok
test remote_fetch::tests::fetch_archive_streams_http_to_temp_file ... ok
test remote_fetch::tests::fetch_http_url_retries_transient_5xx ... ok
test remote_fetch::tests::fetch_url_reads_file_scheme ... ok
test remote_fetch::tests::fetch_url_rejects_unsupported_scheme ... ok
test remote_fetch::tests::fetch_url_returns_error_for_missing_file ... ok
test remote_fetch::tests::flatten_archive_layout_hoists_artifacts ... ok
test remote_fetch::tests::offline_env_var_blocks_fetch ... ok
test remote_fetch::tests::verify_sha_accepts_matching_digest ... ok
test remote_fetch::tests::verify_sha_rejects_mismatched_digest ... ok
test source_extract::tests::extract_preserves_multiple_top_level_entries ... ok
test source_extract::tests::extract_tar_gz_strips_single_top_level_dir ... ok
test source_extract::tests::extract_tar_zst_round_trips ... ok
test source_extract::tests::fetch_and_extract_via_file_url_succeeds ... ok
test source_extract::tests::from_url_detects_known_extensions ... ok
test source_extract::tests::from_url_handles_query_string_and_fragment ... ok
test source_extract::tests::from_url_rejects_unknown_extension ... ok
test update_pkg_manifest::tests::idempotent_no_op_when_commit_already_matches ... ok
test update_pkg_manifest::tests::idempotent_when_values_already_match ... ok
test update_pkg_manifest::tests::overwrites_existing_commit_on_rebase ... ok
test update_pkg_manifest::tests::rejects_bad_arch ... ok
test update_pkg_manifest::tests::rejects_bad_sha ... ok
test update_pkg_manifest::tests::rejects_empty_commit ... ok
test update_pkg_manifest::tests::rejects_empty_url ... ok
test update_pkg_manifest::tests::rejects_mixed_shape_binary ... ok
test update_pkg_manifest::tests::rejects_wasm64_against_bare_binary ... ok
test update_pkg_manifest::tests::rejects_wasm64_against_bare_binary_even_when_arches_present ... ok
test update_pkg_manifest::tests::rejects_whitespace_in_commit ... ok
test update_pkg_manifest::tests::shape_from_bare_binary_overrides_arches_present ... ok
test update_pkg_manifest::tests::shape_from_bare_binary_with_single_arches_entry ... ok
test update_pkg_manifest::tests::shape_from_per_arch_binary_overrides_arches_absent ... ok
test update_pkg_manifest::tests::skips_silently_when_build_block_absent ... ok
test update_pkg_manifest::tests::updates_both_arches_independently ... ok
test update_pkg_manifest::tests::updates_one_arch_in_multi_arch_block ... ok
test update_pkg_manifest::tests::updates_single_arch_bare_binary_block ... ok
test update_pkg_manifest::tests::writes_commit_when_build_block_present ... ok
test util::tests::hex_empty_is_empty ... ok
test util::tests::hex_encodes_known_bytes ... ok
test util::tests::hex_length_is_double_input ... ok

test result: ok. 315 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.28s

EXIT=0
